Processing file: BMSWV1.txt, Run: 1
Pattern: [12475, 12899] count: 27
Pattern: [12503, 12511] count: 27
Pattern: [12571, 32213] count: 27
Pattern: [54653, 54665] count: 27
Pattern: [33425, 33449] count: 27
Pattern: [33433, 33465] count: 27
Pattern: [33461, 52973] count: 27
Pattern: [10295, 12895] count: 26
Pattern: [10299, 12815] count: 26
Pattern: [18691, 18703] count: 26
Pattern: [35157, 35165] count: 26
Pattern: [35185, 35213] count: 26
Pattern: [12687, 12703] count: 26
Pattern: [18855, 20807] count: 26
Pattern: [48635, 48691] count: 26
Pattern: [12803, 12867] count: 26
Pattern: [10877, 12327] count: 26
Pattern: [10877, 12515] count: 26
Pattern: [33429, 33445] count: 26
Pattern: [18447, 18619] count: 25
Pattern: [10295, 12695] count: 25
Pattern: [12691, 34885] count: 25
Pattern: [10303, 10861] count: 24
Pattern: [10307, 12819] count: 24
Pattern: [18507, 18523] count: 24
Pattern: [12367, 12419] count: 24
Pattern: [18527, 18691] count: 24
Pattern: [47253, 47273] count: 24
Pattern: [12491, 12495] count: 24
Pattern: [12567, 18787] count: 24
Pattern: [12627, 12695] count: 24
Pattern: [18787, 18879] count: 24
Pattern: [35185, 48655] count: 24
Pattern: [12659, 12675] count: 24
Pattern: [12715, 12739] count: 24
Pattern: [12715, 12759] count: 24
Pattern: [32201, 32213] count: 24
Pattern: [12747, 12783] count: 24
Pattern: [12767, 12771] count: 24
Pattern: [12831, 12875] count: 24
Pattern: [12299, 12439] count: 23
Pattern: [10295, 12819] count: 23
Pattern: [18487, 18587] count: 23
Pattern: [10331, 33449] count: 23
Pattern: [12459, 12467] count: 23
Pattern: [12627, 34885] count: 23
Pattern: [12627, 12683] count: 23
Pattern: [12807, 12819] count: 23
Pattern: [47695, 48575] count: 23
Pattern: [12343, 12355] count: 22
Pattern: [10311, 12663] count: 22
Pattern: [18575, 18579] count: 22
Pattern: [18611, 18855] count: 22
Pattern: [18707, 18847] count: 22
Pattern: [54645, 54665] count: 22
Pattern: [12691, 12703] count: 22
Pattern: [12691, 33449] count: 22
Pattern: [12715, 12727] count: 22
Pattern: [12715, 12731] count: 22
Pattern: [12795, 12815] count: 22
Pattern: [48651, 48671] count: 22
Pattern: [12823, 12831] count: 22
Pattern: [12843, 12871] count: 22
Pattern: [10833, 10877] count: 22
Pattern: [10857, 48707] count: 22
Pattern: [10861, 10865] count: 22
Pattern: [47949, 47965] count: 22
Pattern: [47949, 47973] count: 22
Pattern: [18471, 18475] count: 21
Pattern: [12339, 12407] count: 21
Pattern: [10295, 10303] count: 21
Pattern: [10303, 32201] count: 21
Pattern: [10307, 32201] count: 21
Pattern: [10315, 12819] count: 21
Pattern: [47293, 48659] count: 21
Pattern: [12551, 12559] count: 21
Pattern: [18723, 18735] count: 21
Pattern: [12603, 12783] count: 21
Pattern: [12611, 12615] count: 21
Pattern: [12621, 12775] count: 21
Pattern: [35157, 35169] count: 21
Pattern: [35165, 35169] count: 21
Pattern: [12663, 12847] count: 21
Pattern: [12675, 12887] count: 21
Pattern: [12679, 12831] count: 21
Pattern: [32197, 32209] count: 21
Pattern: [12803, 12819] count: 21
Pattern: [48675, 48679] count: 21
Pattern: [47945, 47957] count: 21
Pattern: [12299, 12395] count: 20
Pattern: [10307, 10335] count: 20
Pattern: [10307, 12621] count: 20
Pattern: [10311, 12895] count: 20
Pattern: [10327, 33449] count: 20
Pattern: [10331, 10339] count: 20
Pattern: [34909, 34913] count: 20
Pattern: [34921, 34929] count: 20
Pattern: [12439, 12515] count: 20
Pattern: [12467, 12479] count: 20
Pattern: [12607, 12621] count: 20
Pattern: [12687, 12827] count: 20
Pattern: [12715, 12763] count: 20
Pattern: [12735, 12743] count: 20
Pattern: [12743, 12759] count: 20
Pattern: [12759, 12779] count: 20
Pattern: [12799, 12879] count: 20
Pattern: [12823, 18663] count: 20
Pattern: [12835, 12851] count: 20
Pattern: [48679, 48707] count: 20
Pattern: [10837, 10845] count: 20
Pattern: [12891, 12895] count: 20
Pattern: [10849, 10861] count: 20
Pattern: [33429, 33437] count: 20
Pattern: [47945, 47953] count: 20
Pattern: [47957, 48675] count: 20
Pattern: [12327, 12339] count: 19
Pattern: [10299, 12527] count: 19
Pattern: [12355, 12551] count: 19
Pattern: [10307, 33449] count: 19
Pattern: [34889, 34893] count: 19
Pattern: [34893, 34905] count: 19
Pattern: [10327, 12695] count: 19
Pattern: [10339, 12483] count: 19
Pattern: [12407, 12431] count: 19
Pattern: [12459, 12479] count: 19
Pattern: [18691, 18695] count: 19
Pattern: [12555, 12567] count: 19
Pattern: [12559, 12583] count: 19
Pattern: [12563, 12583] count: 19
Pattern: [12611, 12771] count: 19
Pattern: [12643, 12647] count: 19
Pattern: [12655, 12667] count: 19
Pattern: [18807, 18819] count: 19
Pattern: [12691, 12823] count: 19
Pattern: [12695, 12895] count: 19
Pattern: [12723, 12895] count: 19
Pattern: [18875, 18883] count: 19
Pattern: [12739, 12771] count: 19
Pattern: [12819, 12831] count: 19
Pattern: [10857, 10865] count: 19
Pattern: [10877, 48675] count: 19
Pattern: [10877, 12663] count: 19
Pattern: [10295, 12463] count: 18
Pattern: [12347, 12351] count: 18
Pattern: [12483, 12491] count: 18
Pattern: [18715, 18719] count: 18
Pattern: [12703, 34893] count: 18
Pattern: [12727, 12767] count: 18
Pattern: [12747, 12775] count: 18
Pattern: [32205, 32221] count: 18
Pattern: [12811, 12907] count: 18
Pattern: [12839, 12867] count: 18
Pattern: [33465, 33469] count: 18
Pattern: [18467, 18495] count: 17
Pattern: [12355, 12559] count: 17
Pattern: [10311, 12479] count: 17
Pattern: [10315, 12715] count: 17
Pattern: [12367, 12371] count: 17
Pattern: [12407, 12439] count: 17
Pattern: [47261, 47265] count: 17
Pattern: [12475, 12659] count: 17
Pattern: [12527, 12655] count: 17
Pattern: [12555, 12559] count: 17
Pattern: [12603, 12751] count: 17
Pattern: [12611, 12767] count: 17
Pattern: [12627, 12871] count: 17
Pattern: [35181, 35185] count: 17
Pattern: [12655, 12819] count: 17
Pattern: [12679, 32213] count: 17
Pattern: [12683, 12687] count: 17
Pattern: [12723, 33469] count: 17
Pattern: [32197, 32201] count: 17
Pattern: [12843, 12847] count: 17
Pattern: [12871, 12903] count: 17
Pattern: [12335, 12355] count: 16
Pattern: [12339, 48675] count: 16
Pattern: [10303, 32205] count: 16
Pattern: [10307, 12487] count: 16
Pattern: [10311, 33449] count: 16
Pattern: [12371, 12395] count: 16
Pattern: [10335, 12875] count: 16
Pattern: [12407, 48675] count: 16
Pattern: [12411, 12447] count: 16
Pattern: [12415, 12439] count: 16
Pattern: [18579, 20807] count: 16
Pattern: [12467, 12663] count: 16
Pattern: [18619, 18787] count: 16
Pattern: [12479, 12819] count: 16
Pattern: [12479, 12875] count: 16
Pattern: [12483, 32213] count: 16
Pattern: [12495, 12679] count: 16
Pattern: [12531, 12535] count: 16
Pattern: [12571, 12703] count: 16
Pattern: [18787, 18871] count: 16
Pattern: [12663, 12671] count: 16
Pattern: [35213, 48655] count: 16
Pattern: [12687, 12831] count: 16
Pattern: [12835, 12843] count: 16
Pattern: [10845, 10877] count: 16
Pattern: [30311, 54661] count: 16
Pattern: [33437, 33469] count: 16
Pattern: [27385, 27389] count: 16
Pattern: [10307, 12695] count: 15
Pattern: [10311, 12571] count: 15
Pattern: [10311, 12679] count: 15
Pattern: [12367, 12403] count: 15
Pattern: [12419, 12443] count: 15
Pattern: [12463, 12819] count: 15
Pattern: [12483, 12621] count: 15
Pattern: [18691, 18831] count: 15
Pattern: [12571, 12875] count: 15
Pattern: [12603, 12607] count: 15
Pattern: [12621, 18723] count: 15
Pattern: [12655, 12823] count: 15
Pattern: [12679, 12691] count: 15
Pattern: [12683, 12703] count: 15
Pattern: [12691, 33425] count: 15
Pattern: [12739, 12763] count: 15
Pattern: [48651, 48655] count: 15
Pattern: [12823, 12867] count: 15
Pattern: [48667, 48671] count: 15
Pattern: [12831, 12867] count: 15
Pattern: [48679, 48699] count: 15
Pattern: [48699, 48703] count: 15
Pattern: [12875, 32213] count: 15
Pattern: [10853, 10869] count: 15
Pattern: [10877, 12331] count: 15
Pattern: [10881, 12327] count: 15
Pattern: [33429, 34885] count: 15
Pattern: [33433, 33457] count: 15
Pattern: [47949, 47961] count: 15
Pattern: [12299, 12399] count: 14
Pattern: [10291, 12527] count: 14
Pattern: [10295, 10331] count: 14
Pattern: [18487, 18499] count: 14
Pattern: [10299, 10335] count: 14
Pattern: [10307, 12655] count: 14
Pattern: [34889, 34897] count: 14
Pattern: [10315, 12703] count: 14
Pattern: [10327, 33461] count: 14
Pattern: [10335, 12895] count: 14
Pattern: [12407, 12427] count: 14
Pattern: [12463, 12491] count: 14
Pattern: [12483, 12759] count: 14
Pattern: [12587, 12595] count: 14
Pattern: [12621, 12723] count: 14
Pattern: [12643, 12811] count: 14
Pattern: [12659, 12715] count: 14
Pattern: [12663, 12855] count: 14
Pattern: [54653, 54669] count: 14
Pattern: [54657, 54665] count: 14
Pattern: [12691, 12903] count: 14
Pattern: [12695, 33469] count: 14
Pattern: [12807, 12811] count: 14
Pattern: [12827, 12871] count: 14
Pattern: [12863, 12867] count: 14
Pattern: [33429, 34905] count: 14
Pattern: [33453, 46285] count: 14
Pattern: [47957, 47961] count: 14
Pattern: [18427, 20807] count: 14
Pattern: [12299, 12403] count: 13
Pattern: [18443, 20807] count: 13
Pattern: [12299, 12407] count: 13
Pattern: [18459, 18855] count: 13
Pattern: [12339, 12551] count: 13
Pattern: [10295, 12483] count: 13
Pattern: [10299, 10331] count: 13
Pattern: [10303, 12779] count: 13
Pattern: [10311, 18787] count: 13
Pattern: [10315, 12695] count: 13
Pattern: [12371, 12419] count: 13
Pattern: [10335, 12483] count: 13
Pattern: [34917, 34929] count: 13
Pattern: [12395, 12431] count: 13
Pattern: [12431, 12559] count: 13
Pattern: [12439, 12451] count: 13
Pattern: [47277, 47281] count: 13
Pattern: [12463, 12795] count: 13
Pattern: [12479, 12571] count: 13
Pattern: [12507, 12519] count: 13
Pattern: [12559, 47945] count: 13
Pattern: [35149, 35181] count: 13
Pattern: [12627, 33449] count: 13
Pattern: [35177, 35185] count: 13
Pattern: [12679, 33469] count: 13
Pattern: [54665, 54673] count: 13
Pattern: [12683, 33437] count: 13
Pattern: [12711, 12727] count: 13
Pattern: [12759, 18787] count: 13
Pattern: [12803, 12831] count: 13
Pattern: [12807, 12895] count: 13
Pattern: [48659, 48675] count: 13
Pattern: [47695, 47703] count: 13
Pattern: [10841, 10845] count: 13
Pattern: [30315, 30323] count: 13
Pattern: [12335, 12347] count: 12
Pattern: [10303, 12763] count: 12
Pattern: [10307, 12715] count: 12
Pattern: [10311, 12819] count: 12
Pattern: [10311, 12575] count: 12
Pattern: [10315, 32205] count: 12
Pattern: [10315, 12795] count: 12
Pattern: [34897, 34901] count: 12
Pattern: [10327, 12815] count: 12
Pattern: [18547, 18855] count: 12
Pattern: [12411, 12431] count: 12
Pattern: [47249, 47257] count: 12
Pattern: [12479, 34905] count: 12
Pattern: [12487, 12895] count: 12
Pattern: [12487, 12679] count: 12
Pattern: [12491, 12831] count: 12
Pattern: [12495, 12831] count: 12
Pattern: [12511, 12515] count: 12
Pattern: [12523, 12539] count: 12
Pattern: [18683, 18787] count: 12
Pattern: [12559, 12663] count: 12
Pattern: [12559, 35213] count: 12
Pattern: [18707, 18727] count: 12
Pattern: [12603, 12771] count: 12
Pattern: [12621, 18707] count: 12
Pattern: [35153, 35165] count: 12
Pattern: [12647, 12667] count: 12
Pattern: [12663, 18863] count: 12
Pattern: [12695, 34905] count: 12
Pattern: [12715, 12779] count: 12
Pattern: [12719, 12723] count: 12
Pattern: [32205, 33449] count: 12
Pattern: [12751, 18831] count: 12
Pattern: [12759, 12895] count: 12
Pattern: [12767, 12775] count: 12
Pattern: [48683, 48695] count: 12
Pattern: [12847, 12851] count: 12
Pattern: [30263, 30283] count: 12
Pattern: [12867, 12895] count: 12
Pattern: [12879, 12895] count: 12
Pattern: [30319, 51937] count: 12
Pattern: [33433, 34893] count: 12
Pattern: [47953, 47961] count: 12
Pattern: [12299, 12411] count: 11
Pattern: [12327, 12343] count: 11
Pattern: [10291, 12831] count: 11
Pattern: [12339, 12431] count: 11
Pattern: [10295, 12691] count: 11
Pattern: [12343, 12551] count: 11
Pattern: [18487, 48575] count: 11
Pattern: [10299, 12819] count: 11
Pattern: [10299, 12531] count: 11
Pattern: [10299, 12691] count: 11
Pattern: [10303, 10857] count: 11
Pattern: [12355, 34925] count: 11
Pattern: [10307, 12759] count: 11
Pattern: [10307, 12779] count: 11
Pattern: [10315, 12815] count: 11
Pattern: [18515, 18519] count: 11
Pattern: [12371, 12427] count: 11
Pattern: [10327, 33469] count: 11
Pattern: [10331, 12895] count: 11
Pattern: [34913, 34917] count: 11
Pattern: [18611, 18619] count: 11
Pattern: [12467, 12687] count: 11
Pattern: [12483, 34893] count: 11
Pattern: [12483, 12679] count: 11
Pattern: [46281, 46285] count: 11
Pattern: [12491, 12855] count: 11
Pattern: [12523, 12823] count: 11
Pattern: [12527, 12683] count: 11
Pattern: [12547, 12567] count: 11
Pattern: [12559, 12579] count: 11
Pattern: [18707, 18731] count: 11
Pattern: [12563, 12579] count: 11
Pattern: [12571, 32205] count: 11
Pattern: [12587, 12591] count: 11
Pattern: [12603, 12627] count: 11
Pattern: [12621, 12771] count: 11
Pattern: [12627, 33469] count: 11
Pattern: [18779, 20807] count: 11
Pattern: [35165, 35185] count: 11
Pattern: [12643, 12651] count: 11
Pattern: [12663, 12783] count: 11
Pattern: [12671, 12835] count: 11
Pattern: [35201, 35213] count: 11
Pattern: [12675, 12847] count: 11
Pattern: [35205, 35209] count: 11
Pattern: [12679, 33449] count: 11
Pattern: [12723, 12767] count: 11
Pattern: [32205, 48707] count: 11
Pattern: [32213, 33449] count: 11
Pattern: [12759, 12775] count: 11
Pattern: [12775, 12895] count: 11
Pattern: [12779, 12843] count: 11
Pattern: [48655, 48671] count: 11
Pattern: [48675, 48687] count: 11
Pattern: [30267, 30327] count: 11
Pattern: [10845, 10881] count: 11
Final codetable size: 718
Final Compression size: 2487854.0
Compression ratio: 51.95567803632767%
Pattern from sa:0
Elapsed time: 9.566 seconds
Memory usage: 740.8382797241211 MB

SA working: 0

Iterations: 11

Processing file: BMSWV1.txt, Run: 2
Initial compression size: 4788416.0
Final codetable: 
Pattern: [33449, 33469] count: 1204
Pattern: [10295, 10307] count: 916
Pattern: [12483, 12487] count: 877
Pattern: [10311, 10315] count: 771
Pattern: [12695, 12703] count: 615
Pattern: [12827, 12895] count: 590
Pattern: [12703, 32213] count: 440
Pattern: [12795, 12831] count: 359
Pattern: [12815, 12895] count: 355
Pattern: [12679, 12683] count: 326
Pattern: [32205, 32213] count: 317
Pattern: [33433, 33453] count: 305
Pattern: [10315, 10335] count: 293
Pattern: [34885, 34897] count: 289
Pattern: [12663, 12667] count: 269
Pattern: [12751, 18863] count: 259
Pattern: [12875, 34893] count: 259
Pattern: [12339, 35185] count: 251
Pattern: [47953, 47957] count: 251
Pattern: [34889, 34901] count: 248
Pattern: [12571, 12575] count: 246
Pattern: [12715, 12723] count: 237
Pattern: [12611, 12621] count: 225
Pattern: [48663, 48667] count: 217
Pattern: [47945, 47973] count: 210
Pattern: [10295, 10315] count: 207
Pattern: [12687, 12691] count: 207
Pattern: [10857, 10861] count: 204
Pattern: [10311, 12487] count: 201
Pattern: [12679, 12895] count: 198
Pattern: [12755, 12771] count: 196
Pattern: [12763, 12779] count: 196
Pattern: [32201, 32209] count: 190
Pattern: [12735, 12759] count: 189
Pattern: [12647, 12655] count: 184
Pattern: [33425, 33429] count: 183
Pattern: [12407, 12411] count: 176
Pattern: [10299, 10307] count: 163
Pattern: [33433, 33469] count: 163
Pattern: [10295, 10311] count: 160
Pattern: [12523, 12531] count: 160
Pattern: [12621, 18863] count: 160
Pattern: [10331, 10335] count: 156
Pattern: [12795, 12819] count: 156
Pattern: [12747, 12751] count: 152
Pattern: [12355, 12783] count: 151
Pattern: [10315, 10339] count: 145
Pattern: [12723, 12727] count: 142
